

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Oct 24 21:18:28 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   721  07DC  3080               	movlw	128
   722  07DD  027F               	subwf	btemp+1,w
   723  07DE  1D03               	skipz
   724  07DF  2FE2               	goto	u145
   725  07E0  3032               	movlw	50
   726  07E1  025E               	subwf	main@i,w
   727  07E2                     u145:
   728  07E2  1C03               	skipc
   729  07E3  2FE5               	goto	u141
   730  07E4  2FE6               	goto	u140
   731  07E5                     u141:
   732  07E5  2F62               	goto	l800
   733  07E6                     u140:
   734  07E6  2F5E               	goto	l794
   735  07E7  120A  118A  2800   	ljmp	start
   736  07EA                     __end_of_main:
   737                           
   738                           	psect	text1
   739  0703                     __ptext1:	
   740 ;; *************** function _delay *****************
   741 ;; Defined at:
   742 ;;		line 30 in file "MICROVIDEFINITIVO.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;  time            2    0[COMMON] unsigned int 
   745 ;; Auto vars:     Size  Location     Type
   746 ;;  i               2    2[COMMON] int 
   747 ;; Return value:  Size  Location     Type
   748 ;;                  1    wreg      void 
   749 ;; Registers used:
   750 ;;		wreg, status,2, btemp+1
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         2       0       0       0       0
   757 ;;      Locals:         2       0       0       0       0
   758 ;;      Temps:          0       0       0       0       0
   759 ;;      Totals:         4       0       0       0       0
   760 ;;Total ram usage:        4 bytes
   761 ;; Hardware stack levels used:    1
   762 ;; This function calls:
   763 ;;		Nothing
   764 ;; This function is called by:
   765 ;;		_main
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769                           
   770                           ;psect for function _delay
   771  0703                     _delay:
   772  0703                     l754:	
   773                           ;incstack = 0
   774                           ; Regs used in _delay: [wreg+status,2+btemp+1]
   775                           
   776                           
   777                           ;MICROVIDEFINITIVO.c: 30: void delay(unsigned int time);MICROVIDEFINITIVO.c: 31: {;MICRO
      +                          VIDEFINITIVO.c: 32:     for(int i=0;i<1000;i++){
   778  0703  01F2               	clrf	delay@i
   779  0704  01F3               	clrf	delay@i+1
   780  0705                     l61:
   781  0705  0000               	nop	;# 
   782  0706                     l760:
   783                           
   784                           ;MICROVIDEFINITIVO.c: 34:     }
   785  0706  3001               	movlw	1
   786  0707  07F2               	addwf	delay@i,f
   787  0708  1803               	skipnc
   788  0709  0AF3               	incf	delay@i+1,f
   789  070A  3000               	movlw	0
   790  070B  07F3               	addwf	delay@i+1,f
   791  070C                     l762:
   792  070C  0873               	movf	delay@i+1,w
   793  070D  3A80               	xorlw	128
   794  070E  00FF               	movwf	btemp+1
   795  070F  3083               	movlw	131
   796  0710  027F               	subwf	btemp+1,w
   797  0711  1D03               	skipz
   798  0712  2F15               	goto	u85
   799  0713  30E8               	movlw	232
   800  0714  0272               	subwf	delay@i,w
   801  0715                     u85:
   802  0715  1C03               	skipc
   803  0716  2F18               	goto	u81
   804  0717  2F19               	goto	u80
   805  0718                     u81:
   806  0718  2F05               	goto	l61
   807  0719                     u80:
   808  0719                     l63:
   809  0719  0008               	return
   810  071A                     __end_of_delay:
   811  007E                     btemp	set	126	;btemp
   812  007E                     wtemp0	set	126
   813                           
   814                           	psect	config
   815                           
   816                           ;Config register CONFIG1 @ 0x2007
   817                           ;	Oscillator Selection bits
   818                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   819                           ;	Watchdog Timer Enable bit
   820                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   821                           ;	Power-up Timer Enable bit
   822                           ;	PWRTE = OFF, PWRT disabled
   823                           ;	RE3/MCLR pin function select bit
   824                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   825                           ;	Code Protection bit
   826                           ;	CP = OFF, Program memory code protection is disabled
   827                           ;	Data Code Protection bit
   828                           ;	CPD = OFF, Data memory code protection is disabled
   829                           ;	Brown Out Reset Selection bits
   830                           ;	BOREN = OFF, BOR disabled
   831                           ;	Internal External Switchover bit
   832                           ;	IESO = ON, Internal/External Switchover mode is enabled
   833                           ;	Fail-Safe Clock Monitor Enabled bit
   834                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   835                           ;	Low Voltage Programming Enable bit
   836                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   837                           ;	In-Circuit Debugger Mode bit
   838                           ;	DEBUG = 0x1, unprogrammed default
   839  2007                     	org	8199
   840  2007  2CD4               	dw	11476
   841                           
   842                           ;Config register CONFIG2 @ 0x2008
   843                           ;	Brown-out Reset Selection bit
   844                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   845                           ;	Flash Program Memory Self Write Enable bits
   846                           ;	WRT = OFF, Write protection off
   847  2008                     	org	8200
   848  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80     64      74
    BANK1            80     50      50
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               118   118      0     352
                                              4 COMMON     4     4      0
                                              0 BANK0     64    64      0
                                              0 BANK1     50    50      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                4     2      2     122
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     32      32       7       62.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     40      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      88      12        0.0%
ABS                  0      0      88       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sat Oct 24 21:18:28 2020

                      pc 0002                       l61 0705                       l63 0719  
                     l81 07AC                       u80 0719                       u81 0718  
                     u90 0786                       u91 0785                       u85 0715  
                     fsr 0004                      l800 0762                      l810 0786  
                    l802 0767                      l820 07A6                      l812 079B  
                    l804 076F                      l822 07B0                      l806 0777  
                    l760 0706                      l824 07B8                      l808 0782  
                    l762 070C                      l754 0703                      l826 07C5  
                    l818 079E                      l770 072A                      l828 07D9  
                    l780 073F                      l772 072B                      l764 071A  
                    l790 074E                      l782 0746                      l774 0735  
                    l766 0722                      l792 0755                      l784 0747  
                    l776 0737                      l768 0723                      l794 075E  
                    l786 0748                      l778 073C                      l788 074B  
                    u100 078E                      u110 07AC                      u111 07AB  
                    u120 07B0                      u121 07AF                      u130 07C5  
                    u131 07C4                      u140 07E6                      u141 07E5  
                    u135 07C1                      u145 07E2                      u157 07CB  
                    fsr0 0004                      indf 0000                     _BRGH 04C2  
                   _CREN 00C4                     _PIE1 008C                     _SPEN 00C7  
                   _TXEN 04C5                     _SYNC 04C4                     _main 071A  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TXREG 0019                    _delay 0703  
                  main@g 0052                    main@i 005E                    main@o 005C  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EA             __end_of_main 07EA                   ??_main 0074  
                 ?_delay 0070                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E                   _ANSELH 0189  
                 _INTCON 000B                   _OSCCON 008F                   delay@i 0072  
                 main@HI 0020                   main@LO 00A0  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 06E6            __end_of_delay 071A  
                ??_delay 0072               __pmaintext 071A                  __ptext1 0703  
   end_of_initialization 07FC                _TXSTAbits 0098      start_initialization 07EA  
             init_fetch0 06F0              __pdataBANK0 0060              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0020            __pcstackBANK1 00A0  
         __size_of_delay 0017                delay@time 0070                 _RESULTHI 007A  
               _RESULTLO 0078                main@F1273 0060               _ADCON0bits 001F  
          __size_of_main 00D0                 init_ram0 06F4  
