

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Oct 23 22:18:44 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   724                           ;MICROVIDEFINITIVO.c: 30: void delay(unsigned int time);MICROVIDEFINITIVO.c: 31: {;MICRO
      +                          VIDEFINITIVO.c: 32:     for(int i=0;i<1000;i++){
   725  070A  01F2               	clrf	delay@i
   726  070B  01F3               	clrf	delay@i+1
   727  070C                     l61:
   728  070C  0000               	nop	;# 
   729  070D                     l762:
   730                           
   731                           ;MICROVIDEFINITIVO.c: 34:     }
   732  070D  3001               	movlw	1
   733  070E  07F2               	addwf	delay@i,f
   734  070F  1803               	skipnc
   735  0710  0AF3               	incf	delay@i+1,f
   736  0711  3000               	movlw	0
   737  0712  07F3               	addwf	delay@i+1,f
   738  0713                     l764:
   739  0713  0873               	movf	delay@i+1,w
   740  0714  3A80               	xorlw	128
   741  0715  00FF               	movwf	btemp+1
   742  0716  3083               	movlw	131
   743  0717  027F               	subwf	btemp+1,w
   744  0718  1D03               	skipz
   745  0719  2F1C               	goto	u75
   746  071A  30E8               	movlw	232
   747  071B  0272               	subwf	delay@i,w
   748  071C                     u75:
   749  071C  1C03               	skipc
   750  071D  2F1F               	goto	u71
   751  071E  2F20               	goto	u70
   752  071F                     u71:
   753  071F  2F0C               	goto	l61
   754  0720                     u70:
   755  0720                     l63:
   756  0720  0008               	return
   757  0721                     __end_of_delay:
   758  007E                     btemp	set	126	;btemp
   759  007E                     wtemp0	set	126
   760                           
   761                           	psect	config
   762                           
   763                           ;Config register CONFIG1 @ 0x2007
   764                           ;	Oscillator Selection bits
   765                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   766                           ;	Watchdog Timer Enable bit
   767                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   768                           ;	Power-up Timer Enable bit
   769                           ;	PWRTE = OFF, PWRT disabled
   770                           ;	RE3/MCLR pin function select bit
   771                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   772                           ;	Code Protection bit
   773                           ;	CP = OFF, Program memory code protection is disabled
   774                           ;	Data Code Protection bit
   775                           ;	CPD = OFF, Data memory code protection is disabled
   776                           ;	Brown Out Reset Selection bits
   777                           ;	BOREN = OFF, BOR disabled
   778                           ;	Internal External Switchover bit
   779                           ;	IESO = ON, Internal/External Switchover mode is enabled
   780                           ;	Fail-Safe Clock Monitor Enabled bit
   781                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   782                           ;	Low Voltage Programming Enable bit
   783                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   784                           ;	In-Circuit Debugger Mode bit
   785                           ;	DEBUG = 0x1, unprogrammed default
   786  2007                     	org	8199
   787  2007  2CD4               	dw	11476
   788                           
   789                           ;Config register CONFIG2 @ 0x2008
   790                           ;	Brown-out Reset Selection bit
   791                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   792                           ;	Flash Program Memory Self Write Enable bits
   793                           ;	WRT = OFF, Write protection off
   794  2008                     	org	8200
   795  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     52      60
    BANK1            80     50      50
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               111   111      0     352
                                              4 COMMON     9     9      0
                                              0 BANK0     52    52      0
                                              0 BANK1     50    50      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                4     2      2     122
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     32      32       7       62.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     34      3C       5       75.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      7B      12        0.0%
ABS                  0      0      7B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Fri Oct 23 22:18:44 2020

                     l61 070C                       l63 0720                       l81 07A4  
                     u70 0720                       u71 071F                       u80 078C  
                     u81 078B                       u90 07A4                       u75 071C  
                     u91 07A3                      l810 077D                      l812 0788  
                    l804 0768                      l830 07BB                      l822 0797  
                    l814 078C                      l806 076D                      l832 07CF  
                    l824 079E                      l816 0794                      l808 0775  
                    l762 070D                      l826 07A8                      l770 072A  
                    l764 0713                      l756 070A                      l828 07AE  
                    l780 0745                      l772 0731                      l790 0751  
                    l782 0748                      l774 0732                      l766 0721  
                    l792 0754                      l784 074C                      l776 0740  
                    l768 0729                      l794 0757                      l786 074D  
                    l778 0742                      l796 075B                      l788 074E  
                    l798 0764                      u100 07A8                      u101 07A7  
                    u110 07BB                      u111 07BA                      u120 07DC  
                    u121 07DB                      u115 07B7                      u125 07D8  
                    u137 07C1                      fsr0 0004                      indf 0000  
                   _BRGH 04C2                     _CREN 00C4                     _PIE1 008C  
                   _SPEN 00C7                     _TXEN 04C5                     _SYNC 04C4  
                   _main 0721                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TXREG 0019  
                  _delay 070A                    main@g 0077                    main@i 0052  
                  status 0003                    wtemp0 007E          __initialization 07E0  
           __end_of_main 07E0                   ??_main 0074                   ?_delay 0070  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E                   _ANSELH 0189                   _INTCON 000B  
                 _OSCCON 008F                   delay@i 0072                   main@HI 0020  
                 main@LO 00A0  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 0706            __end_of_delay 0721                  ??_delay 0072  
             __pbssBANK0 0054               __pmaintext 0721                  __ptext1 070A  
   end_of_initialization 07FC                _TXSTAbits 0098      start_initialization 07E0  
            __pdataBANK0 0058                ___latbits 0002            __pcstackBANK0 0020  
          __pcstackBANK1 00A0           __size_of_delay 0017                delay@time 0070  
               _RESULTHI 0056                 _RESULTLO 0054                main@F1273 0058  
             _ADCON0bits 001F                main@i_155 007B            __size_of_main 00BF  
